Emp_ID,Churn,Age,Salary,Exp_Industry(mnths),Exp_Company(mnths),Exp_Job_role(mnths),Last_Promotion(mnths),Absenteeism,Irregularities,Overseas_assgnmnt,Last_rating_avg/below,2ndLast_rating_avg/below,3rdLast_rating_avg/below,Compa_Ratio,Edu_Qual,Colg_Brand,Emp_ID1,Age1,Salary1,Exp_Industry(mnths)1,Exp_Company(mnths)1,Exp_Job_role(mnths)1,Last_Promotion(mnths)1,Absenteeism1,Irregularities1,Overseas_assgnmnt1,Last_rating_avg/below1,2ndLast_rating_avg/below1,3rdLast_rating_avg/below1,Compa_Ratio1,Edu_Qual1,Colg_Brand1,EmpID2,Marks_before_training,Marks_after_training,Month,AttritionRate,EmpID3,Productivity,Quality,CustomerSatisfaction,EmpID4,Score_Card,Appraisal_Rating
1,0,33,9,60,60,48,6,1,0,1,0,0,0,0.6,0,0,,,,,,,,,,,,,,,,,,,,1,2.07,a1,1,1,2,1,2.06,2.19
2,0,41,19,120,120,24,0,0,0,0,0,1,0,2.5,2,0,,,,,,,,,,,,,,,,,,,,2,1.98,a2,1,1,2,2,2.2,2.16
3,1,35,5,72,72,36,0,0,2,0,0,1,1,2.5,2,1,,,,,,,,,,,,,,,,,,,,3,2.4,a3,1,1,1,3,1.99,2.16
4,1,30,6,36,36,12,0,1,1,0,0,0,0,2.05,1,1,,,,,,,,,,,,,,,,,,,,4,2.25,a4,1,1,1,4,2.29,1.97
5,1,30,5,72,36,36,0,1,1,1,0,0,1,2.5,1,0,,,,,,,,,,,,,,,,,,,,5,2.38,a5,1,1,1,5,2.54,2.47
6,1,31,4,72,60,36,0,0,1,0,0,0,0,0.6,0,1,,,,,,,,,,,,,,,,,d6,64,88,6,2.22,a6,1,1,1,6,1.74,1.9
7,0,38,9,132,96,60,0,1,1,0,1,1,0,2.5,2,2,,,,,,,,,,,,,,,,,d7,58,70,7,1.93,a7,1,1,1,7,2.45,2.35
8,0,28,2,24,12,12,0,1,1,1,1,1,0,0.6,1,1,,,,,,,,,,,,,,,,,d8,62,76,8,1.7,a8,1,1,1,8,2.41,2.26
9,1,23,3,12,12,12,0,1,1,0,0,1,0,2.5,2,0,,,,,,,,,,,,,,,,,d9,66,78,9,1.9,a9,1,1,1,9,2.15,2.03
10,1,40,11,108,12,12,0,0,0,1,0,0,0,0.6,2,0,,,,,,,,,,,,,,,,,d10,64,80,10,2.14,a10,1,1,1,10,2.31,2.37
11,1,25,2,36,24,24,0,0,1,0,1,1,1,1.32,0,0,,,,,,,,,,,,,,,,,d11,74,84,11,1.77,a11,1,1,1,11,2.27,1.97
12,1,37,7,72,24,12,0,1,2,0,1,0,1,2.08,2,0,,,,,,,,,,,,,,,,,d12,84,84,12,1.22,a12,1,1,1,12,1.59,1.51
13,1,45,36,288,252,168,6,0,0,1,0,0,1,2.5,1,2,,,,,,,,,,,,,,,,,d13,68,72,13,1.11,a13,1,1,2,13,2.11,2.23
14,1,31,6,36,24,24,0,1,0,0,1,1,1,0.6,1,2,,,,,,,,,,,,,,,,,d14,62,75,14,1.2,a14,1,1,1,14,1.78,2.22
15,0,30,8,36,24,12,0,0,0,0,0,0,1,0.6,0,1,,,,,,,,,,,,,,,,,d15,76,118,15,1.41,a15,1,1,1,15,1.91,1.69
16,1,32,4,36,36,36,0,0,0,1,1,1,0,0.6,2,2,,,,,,,,,,,,,,,,,d16,90,94,16,1.24,a16,1,1,1,16,2.14,2.15
17,0,32,7,60,24,24,0,0,1,0,0,1,1,0.6,0,0,,,,,,,,,,,,,,,,,d17,80,96,17,1.77,a17,1,1,1,17,2.04,2.04
18,0,36,8,72,12,12,0,0,2,0,0,1,1,1.24,2,1,,,,,,,,,,,,,,,,,d18,92,84,18,1.39,a18,1,1,1,18,2.03,1.84
19,1,38,13,156,84,72,36,1,1,0,0,1,0,1.8,0,0,,,,,,,,,,,,,,,,,d19,68,76,19,2.03,a19,1,1,1,19,2.3,2.14
20,1,25,2,24,24,12,0,0,2,0,1,1,1,2.5,2,0,,,,,,,,,,,,,,,,,d20,60,76,20,2.01,a20,1,1,1,20,2.45,2.33
21,0,28,3,36,36,24,0,1,0,1,0,0,1,1.02,0,0,,,,,,,,,,,,,,,,,d21,62,58,21,1.92,a21,1,1,1,21,2.39,2.21
22,1,29,7,60,60,36,0,1,0,0,0,1,0,1.21,0,1,,,,,,,,,,,,,,,,,d22,66,82,22,1.74,a22,1,1,1,22,2.01,1.85
23,1,28,2,24,12,12,0,0,1,1,1,0,1,2.32,0,0,,,,,,,,,,,,,,,,,d23,70,72,23,1.99,a23,1,1,1,23,1.64,1.63
24,1,34,9,60,36,12,0,0,0,0,1,0,0,0.6,0,1,,,,,,,,,,,,,,,,,d24,68,76,24,2.03,a24,1,1,1,24,1.49,1.89
25,1,33,7,36,24,24,0,1,0,1,0,1,0,0.6,1,0,25,33,7,36,24,24,0,1,0,1,0,1,0,0.6,1,0,d25,72,80,25,1.55,a25,1,1,1,25,2.55,2.43
26,0,34,9,36,24,24,0,1,0,0,1,0,0,0.6,1,0,26,34,9,36,24,24,0,1,0,0,1,0,0,0.6,1,0,d26,70,106,26,1.03,a26,1,1,1,26,2.29,2.3
27,0,35,12,108,72,48,12,0,1,1,1,0,0,0.6,2,0,27,35,12,108,72,48,12,0,1,1,1,0,1,0.6,2,0,d27,74,76,27,1.24,a27,1,1,1,27,2.23,2.26
28,1,25,4,12,12,12,0,1,1,0,1,1,0,1.2,1,2,28,25,4,12,12,12,0,1,1,0,1,1,0,1.2,1,2,d28,66,102,28,1.01,a28,1,1,1,28,2.17,2.46
29,0,36,12,96,96,96,60,1,2,0,0,0,0,0.6,0,1,29,36,12,96,96,96,60,1,2,0,0,0,1,0.6,0,1,d29,70,94,29,1.2,a29,1,1,1,29,2.39,2.49
30,1,32,7,72,48,36,0,1,1,0,1,1,1,2.5,2,2,30,32,7,72,48,36,0,1,1,0,1,1,0,2.5,2,2,d30,96,140,30,1.37,a30,1,1,1,30,2.19,2.11
31,0,34,4,60,24,12,0,1,2,1,1,0,0,0.6,0,0,31,34,4,60,24,12,0,1,2,1,1,0,0,0.6,0,0,d31,62,100,,,a31,1,1,1,31,1.8,1.53
32,1,31,8,60,36,24,0,0,2,0,1,0,1,1.17,1,0,32,31,8,60,36,24,0,0,2,0,1,0,0,1.17,1,0,d32,78,104,,,a32,1,1,1,32,1.82,1.84
